Sailko,42065,60891
Louis-garden,16650,39370
Alienautic,13884,36466
Dapa19,9285,30043
Petitverdot,8957,101503
Etienne (Li),6693,104957
Vignaccia76,6670,28835
Adri08,4463,15590
Polmars,4068,20616
Attilios,3428,20843
Pracchia-78,3341,78496
Pufui PcPifpef,3308,42008
Rococo1700,2533,6013
Ale Sasso,2388,21388
Illy78,2208,6272
Nuada,2090,10073
Delasale,2088,106143
Deep also it,2024,2407
TuscanyFirenze01,1960,9538
Sentruper,1912,69754
Matteo Tani,1870,7253
Jack1755,1863,23855
Valentini17,1756,14262
Estel,1681,4307
FeltriaUrbsPicta,1656,6333
Chesipiero,1545,9420
Matthew hk,1545,6119
Amandajm,1528,14011
Rago,1512,4640
Massimo Telò,1479,1189
PMM,1330,19733
Avemundi,1322,19528
Taccolamat,1252,7537
Croberto68,1249,28505
Moku,1222,8710
MM,1103,7280
Ser Amantio di Nicolao,1072,527
Ceppicone,1017,71217
Gabriele85,999,6063
Ahmad123987,984,10670
Qp10qp,907,42772
Claudio Dario,903,5699
Giaccai,882,3536
LouisPhilippeCharles,869,7206
Giorgiomonteforti~itwiki,846,32562
Gbellocchi,827,2413
Johnbod,790,5227
Fabrizio Chiti,781,4997
Beppe Chelli,776,2843
LigaDue,769,1026
Surtsicna,756,5477
Jpm2112,740,3756
Arbalete,735,5473
Ergo Sum,729,4409
JoJan,722,5197
Bouncey2k,706,12335
Angelo.romano,704,3179
Stefano Nesti,701,3473
Mauriziotani,683,6115
Larth Rasnal,681,4864
Marek69,671,1873
Salvatore gioitta,668,23551
Kaspo,667,20373
Giano II,654,12482
Wetman,654,21311
Walter Giannetti,625,2580
Ffa,617,343
Robyfra1,612,4924
Fuucx,607,8216
CABAR,600,5050
Jeanne boleyn,596,601
Binnisco,586,1299
Massimiliano Panu,576,1751
CARAVAGGISTI,574,5346
The Emperor's New Spy,570,6592
Luca Aless,565,371
DnaX,564,5949
Miguelemejia,563,23952
Savidan,560,9180
CapPixel,552,1731
Bigfan,544,3662
Pil56,543,2616
LukeWiller,538,125091
Aldebaran69,533,7062
Delfort,531,14454
Jbdeparis,531,27555
Patafisik,526,8554
Roberto.Amerighi,518,238419
Agoseta,512,1917
Tr6637,505,6556
Messirulez,495,15009
Chiorbone da Frittole,480,2942
18052013,477,28568
Ferpint,476,897
FAM1885,475,3602
Racimolatore,453,12778
Lucio Di Madaura,449,17695
Gac,444,2259
Bukkia,444,5872
Justlettersandnumbers,444,7501
Axou,442,2283
Daviboz,438,2472
Cyberuly,434,880
Tpbradbury,432,2971
Neddyseagoon,427,10499
Jalo,426,8091
Ansa90,425,230
Andre86,424,2550
Anthos,423,8327
Burgundo,418,31898
Gianco941,417,2485
Sesquipedale,412,8771
Lugnuts,411,1165
Alvarex,399,2257
Gregorovius,397,18602
Sanremofilo,397,6985
Sampinz,396,1763
Fluctuat,387,9185
Babouba,386,5428
Crisarco,384,33030
Ardens,383,5351
Ymblanter,382,1162
Fra77zuc,382,2595
Sweetcorn,380,4029
Nes1,379,5492
Ian Spackman,377,21095
Andreone1983,375,4092
M7,373,16227
Bramfab,371,1148
Anthony59999,370,25011
Matte92,366,3691
Mikils,350,5208
Massic80,350,30349
Trident13,349,14591
Microsoikos,349,1848
Joyitaly,346,1337
Frassionsistematiche,344,4483
Hypergio,343,3611
GJo,342,2039
Mattimcfly,342,3527
Alessio Bencini,341,1038
Pirrica,339,1475
Narayan89,330,87800
Jllm06,329,110
Francesco da Campi,328,8347
Formica rufa,327,77073
Massimilianogalardi,325,18404
Kolosimo,324,12653
Lobby,322,712
Superzen,320,1806
No2,320,3038
Look2See1,316,7137
Biopresto,315,3555
Centro Club,314,1659
Beppeyeah,310,2382
Matteo700,308,1587
LPLT,308,20504
Prof.Quatermass,307,30782
Oranje~itwiki,306,1671
Mr buick,302,1243
StarFloosh,300,3194
Alexmar983,299,7808
Salvatorebruno,297,2635
Rémih,294,457
Vicedomino,293,3053
Wjkxy,293,285
Euphydryas,291,6662
Gp37,288,7803
Darja82,287,1850
Mongolo1984,287,600
Mentnafunangann,285,2788
Alleborgo,282,5864
CommonsDelinker,281,552
151 cp,281,12887
Shivanarayana,280,101438
Carlomorino,280,1701
Montagnapistoiese,279,8917
Thierry Caro,277,287
LupoCapra,277,911
Coclea,273,1138
Bucaramango,273,1703
SteveO1951,271,2332
Nrykko,270,4922
Diloy35,269,2697
FeanorStar7,264,171
Blackcat,263,1205
Carnby,263,3625
Funchion,261,6256
Civa61,261,3858
Esperanza222,259,654
Esculapio,257,1143
Contaldo80,256,2413
Etrusko25,256,4096
Mαρκος,256,1135
Flatron,255,10914
Marcocapelle,254,158
Ccmpg,251,2090
Pampuco,249,4517
Framo,249,1101
Gabri-Sid,247,1834
Rjensen,247,3401
Twice25,244,2154
Dahn,244,5753
Buggia,243,11033
Hm8011,242,723
Spazzino,242,2460
Cribegh,242,4067
Ricce,241,2009
Pj44300,240,761
Giano,240,2681
Threecharlie,240,4312
Str1977,238,4433
Barbierino,238,6183
Riottoso,238,35594
Daaviiid,238,1903
Kattivik,235,4213
Jeanne Delaine,234,4089
KAI1940,233,2522
Lonewolf76,233,3359
Moliva,232,3501
Eric-92,230,316
Moroboshi,229,15944
Tirkfl,228,114
Castagna,227,142355
Brosi,225,2659
Bracamonte,224,864
Dalriada,222,1917
Antares-shaigan,219,3055
Vaselineeeeeeee,217,1066
TioRima,216,3907
Mephiston999,216,145
Burzagli,215,878
Omnipaedista,215,489
Senpai,215,5161
Pelanch3,213,2111
Dimadick,211,1948
Helio85,209,8103
Niccolò ghionzoli,209,3199
Nicoli,209,137699
Edatoscana,208,1173
Richter-Rauzer,206,2001
Gemini1980,205,715
Eumolpo,204,1758
Sanghino,203,2362
Nirvaan.wiki,202,35851
Hafspajen,200,1609
Alessandro57,200,6721
Cristiano64,200,2859
Nico marra,199,6126
Goodvac,199,21013
LucaG83,199,737
Nanjo29,198,1819
Michelvincenzo,198,5361
Franco56,198,2437
Frietjes,197,364
Fabiozo,196,1228
L736E,196,32463
Goletta,193,24231
Cote d'Azur,192,160
Bultro,192,1766
G.F.S.,192,959
Cavarrone,192,2123
Gryffindor,188,1588
UberCryxic,188,14733
Soerfm,188,1061
Oursana,187,875
Tuareg III,187,2129
Mattiuaz,187,5578
Nicola Romani,186,1299
DH85868993,186,5322
Agne27,186,16740
Aciram,186,2016
Yuma,185,31549
Renamed user abcedarium,185,6250
Bookworm857158367,185,4282
Skyblueshaun,185,3531
JPS68,184,1259
Quangelo,183,5177
Ticket 2010081310004741,182,19717
Razzairpina,179,1094
Vituzzu,179,19361
Lorenz91,177,4864
Pelusu,177,2810
Mjroots,177,1088
Tyrrhenus,177,1647
Pasqualesax.12,175,773
Barone Birra,175,640
Paul Barlow,175,2931
Lion1607,173,2081
JNW,171,25709
Tim9,171,139
Antiedipo,171,1156
Zurich00swiss,170,1745
Jacques Ballieu,170,1864
Curiocurio,169,11693
Kansas Bear,169,1647
Gwern,168,10261
Kirk39,168,16485
Stefanox1985,167,1121
Aplasia,167,1969
Manu1960~itwiki,167,2580
Srnec,166,8675
Elitre,163,9419
Leopold,162,6736
1bandsaw,162,1597
Manuelarosi,161,21961
Damonking,161,9704
Modernist,160,1335
Sidonie61,160,1164
Kertraon,159,2126
Stéphane33,159,226
...Angelita...,158,410
Selvalta81,158,6231
Z.Pisa Memories,158,1066
Lucas,157,1497
PaoloFaulkner,157,117
Ildebrando,156,5072
FactStraight,156,1701
Teodoro Amadò,155,554
Fpittui,154,642
Joopercoopers,154,823
Mazapegul,154,7565
Orso80,154,4023
M2545,153,4963
Kanchelskis,153,5243
Pierpao,152,51712
Epolk,152,5479
Ceccofil,152,4670
Adalhard Waffe,152,3041
Gian-~itwiki,151,378
Ewulp,151,6811
TIY,151,4014
Docwally,151,3109
Marco.scarpellon,150,14629
Jihaim,150,168
Michel wal,150,3177
John K,150,3202
Wikipedia Express,149,1436
Polisemico,148,10400
Lombres,148,2523
PBS-AWB,148,539
Snowdog,147,1656
Martaut,147,2524
Dr Zimbu,147,7149
Polylerus,147,10496
DonCalo,147,9087
Ary29,146,2260
Bgwhite,146,373
Retignano,145,7629
AndreaPoggianti,145,5558
Denghiù,144,291
Superchilum,144,1635
Lord Cornwallis,144,733
NICOLA1999,144,250
Alerico,143,2248
Iamthecheese44,142,710
Erinaceus,142,2272
Peter K Burian,141,775
Ricusdella,141,6721
MatteoGiorgio,141,14107
Mirco77,140,285
Petro,140,919
Santa Barzara,139,812
Cs-wolves,139,1440
Gianfranco,139,1775
K.Weise,138,1671
Mau986,138,580
Pizzo1981,138,2275
Selery,137,3628
Geregen2,137,2780
Jerus82,137,22328
Federigo Federighi,136,10557
DomitillaDL,136,2936
Grifone87,136,819
Marcok,135,1229
Fram,135,1725
Fabio Maurizio,135,425
Mess,135,20976
Jaraalbe,133,163
Vegetable,133,49667
Teo78,133,1790
Hugo999,133,147
Giordana2,132,2393
Februari~frwiki,132,614
Midnight bird,132,59767
Booboo85,131,4855
Nickfree72,131,4609
NiloGlock,131,753
PericlesofAthens,131,1253
FruitMonkey,130,4952
[email],129,174
The Polish,129,1678
Wikimniscient,129,2770
Kasper2006,129,767
Long Ben Every,129,979
EH101,128,3054
Guidomac,128,3650
Pramzan,127,12790
Stbalbach,127,3470
Sander.v.Ginkel,127,4074
Nickbigd,126,2022
Klaudio,126,2555
Speculos,126,104296
Knoxville,125,1423
Tirinto,125,27417
Ycarus455,124,1126
Haiduc,124,21296
Huster,124,517
Aldebaran2,124,2020
Basilicofresco,123,4221
Tim!,123,319
Dr. Blofeld,123,2581
Theologiae,122,15782
Jmabel,122,5937
Patapsco913,121,3256
Stefano Riccio,121,7700
Taueres,121,52625
S vecchiato,121,5838
Plbcr,120,13508
Leo72,120,4269
Ignisdelavega,120,30893
Andreprato,120,444
Akur,120,2780
Domenico Serlupi,120,4226
Salsero35,119,1955
Taksen,119,3872
Johnpacklambert,119,209
IvanScrooge98,119,141
Michi81,118,215
Mizardellorsa,118,588
Philippe rogez,118,3186
DCinfouma,117,3053
Trowel,117,6074
Serendip,117,1294
Killer BOB,117,1132
Parsifall,117,548
Rei Momo,117,1269
Roberto sernicola,116,3950
Aedo89,116,403
Bluesangrel,116,439
Severo,116,1606
Teresa67,116,2947
Holapaco77,116,3634
FloraFlavia,116,333
Vallombrosa,115,12998
Brutaldeluxe,114,1112
Mario1952,114,1071
Lockley,114,504
Jibi44,114,1636
Hal8999,114,645
AttoRenato,114,27484
Gattopard8,114,590
Djln,113,1376
Harlock81,113,25689
Bbruno,113,107024
Fedeghela,113,2565
AleMogliani,112,2702
Loiois,112,6683
Caarl 95,111,10742
Albertomos,111,1853
Accurimbono,111,1033
Vlaam,111,10043
Lx 121,110,1113
Andrzejbanas,110,8167
Antonio1952,110,5606
Deor,110,1332
Mattiuas,109,603
Ylebru,109,1374
Voceditenore,109,1156
Jfel,109,1923
Nick.mon,108,5207
Simostar,108,1529
Araldo81,107,434
Lorelorelore,107,6652
Caramella90,107,3795
Balfabio,107,7538
Nezdek,107,1613
Jaellee,106,926
Antenor81,106,2618
F Ceragioli,106,1319
Wrukka,106,2660
ChrisD11,106,641
Lupo rosso,106,2782
Ranumspa,105,3648
Jean-Christophe BENOIST,105,37361
CJRDens37,105,840
Civvì,105,970
Frédéric-FR,105,4320
Vonvikken,105,688
Ge1893,105,1494
RadioVentasso,105,185
Lele giannoni,105,1656
Limonaia~itwiki,105,895
Giovanni Cerretani,104,1274
Cymbella,104,1288
Giorgio Sagrini,104,3001
Ohconfucius,103,1945
Fil,103,1245
Pam955,103,1309
VanishedUserABC,102,1597
Gep,102,1255
Controllore Fiscale,101,918
Mbzt,101,432
Checco,101,2285
FlagSteward,101,8418
Micoapostolov,101,1398
Biker Biker,101,116
M. Armando,100,1001
Al Pereira,100,4592
Skblzz1,100,2737
Ksnow,100,3742
Azzaro21,100,2361
Eyadhamid,100,370
Pz-it,100,644
Icarus83,100,4125
Gpcarrai,99,5683
Gino Frediani,99,6519
Gandalf33,98,1498
Xavoun,98,102273
Chris93,98,1248
Shezarainbow,97,2663
Grasiaswlaraza,97,994
Matrix1963mb,96,4346
Jose Antonio,96,809
Pagnie,96,3688
A E Francis,96,6366
Fantasma,96,451
Adam sk,95,2096
Er Cicero,95,1705
MassimoC,95,1215
Mandariine,95,13818
Tobibln,94,103
Jollyroger,94,36225
Anabasi,94,3971
Philippep,94,7061
Charles01,94,3450
El Greco,94,674
Hinnibilis,94,556
SiefkinDR,94,3197
Lineagoticafight,93,6341
Montgallet,93,533
Andtrap,93,3865
Nubifer,93,40596
Antandrus,93,5059
Panther~itwiki,92,2259
Dedda71,92,200
Mattis,92,1561
DONOGIUSEPPE82,92,4911
Trackteur,92,1826
Laszlo Panaflex,91,1716
Attilakk,91,1241
Dimitrij Kasev,91,100756
Janus,91,2075
Euphonie,91,5623
Trebbia,91,1397
Efilguht,91,12288
Donenricograssini,91,2175
Bielestele,90,1137
Musso,90,1692
Paolobon140,90,1225
Caulfield,90,1993
Ciaurlec,90,413
Merbabu,90,295
Ruthven,90,47023
Bede735,90,2457
Giunea,90,37153
100% Reporter,89,419
Simone Agnetti,89,2750
Nick46,89,7116
IlPasseggero,89,987
Piecon,88,18738
Bibi Saint-Pol,88,114
Steccastorta,88,749
Kurio,88,873
Vichingo93,88,5586
Il Rustichino,88,1832
Afernand74,87,2088
Leiria,87,939
Lawrel,87,3022
Hercule,87,173
Gabriele Boccaccini,87,1407
Vermondo,87,22118
JASpencer,87,542
Ita140188,87,3842
Chaumot,87,3597
Driante70,87,1983
Chiave 10,86,1424
Laurinavicius,86,255
Lilear00,86,1327
Consbuonomo,86,965
Alphabeta,86,301
Goldwin,86,763
Mwanner,86,45462
Indeciso42,86,329
RobertoITA,85,898
Tener,85,32194
ValterVB,85,53806
Elisa Fiorenzani,85,6333
Il quarto Angelo,85,11847
Kleinzach,85,8213
Codex,85,5379
Francisco83pv,84,1244
Groucho75,84,669
Nouill,84,2537
Llorenzi,84,504
Python72,84,4319
Ruby2010,84,2176
Etienne,84,1107
Leszek Jańczuk,84,426
Daniele Pugliesi,83,1652
MapiVanPelt,83,87268
Baghina84,83,4724
Quilico,83,9632
Funandtrvl,83,558
CorraCorra,83,1252
Gherardus,83,1953
Lynnthree,82,4367
Carltru,82,250
Nicolade,82,1327
Monegasque,82,112
TimeForLunch,82,21791
Ghirlandajo,82,4086
Lucarelli,82,206
Retaggio,81,1689
HammyDoo,81,6558
Marco22081971,81,962
Mith,80,250
Randy Kryn,80,190
Fringio,80,1490
Ermanon,80,639
Oxxo,80,4243
Etiennekd,80,2517
Bearcat,80,329
FCNantes72,80,2174
Jbribeiro1,80,1122
Pigr8,79,2615
Discanto,79,525
Il Dorico,79,5452
Tajotep,79,1239
Juliet.C,79,2522
Necrothesp,79,3212
Stephanieaguthrie,79,1464
Filippoalbe,79,4675
Bender84,78,1421
Dr.K.,78,1385
Marco Chemello (BEIC),78,3818
Beghets,78,446
Sasuke89,78,1401
Teresa1997,78,1206
Demostene119,77,52288
AWhiteC,77,9330
Enredados,77,249
Shory,77,1983
Joe123,77,636
Wiki Greek Basketball,77,1471
Tanet,77,635
Renato Vecchiato,76,494
Gwilbor,76,1318
Fullerene,76,37723
Dispe,76,4695
Sidna,76,2883
Robyc73,75,589
Hoosiers602,75,38866
Ribbeck,75,503
OrsOrazio,75,3732
Brigante mandrogno,75,15931
Calabash,75,10222
ArtAttack,75,25018
Rvalette,74,476
Panairjdde,74,253
Daviravi,74,1629
Greensburger,74,4475
Cerambix,74,291
Pierregil83,74,972
Rutja76,73,16973
Carl Logan,73,572
Amarvudol,73,6668
Ayers,73,3601
Giovanni chiesa,73,1321
Sparkit,73,159
Stedall,72,4920
Arenavittorio,72,9489
Gilbertus,72,568
Northamerica1000,72,534
Wrangel,72,607
Pierinimauro,72,4242
Valepert,72,677
AlboWik,71,1355
Carrarino,71,695
Charles Matthews,71,3041
Archeologo,71,984
Blaue Max,71,1219
Myrabella,71,727
RichB,71,1608
Riccardov,71,4467
Cardoso7!,71,2014
Yiyi,70,2508
TheGentleman,70,854
Reigen,70,6606
Lonewolf1976,70,2092
Blanche of King's Lynn,70,1096
Ripepette,70,28021
Terre Apuane,70,1872
Unknown Unknowns,70,1062
EdgeNavidad,70,4486
MarcusVetus,70,2004
Carlomartini86,70,929
Carptrash,69,302
Gce,69,2109
Dennis Bratland,69,983
Philafrenzy,69,490
PiCo,69,2193
A VIE SAINE,69,1153
Torquatus,69,1258
Ggal,69,165
Fabio.gastone,69,206
Bahnfrend,69,2534
Vlastimil Svoboda,69,1025
Jnc,68,2233
Nricca,68,5197
Tarasov,68,2779
Niall123,68,2388
Brikkye,68,550
Cantalamessa,68,11193
Doug Weller,68,4445
Lucaf1,68,1371
Cherche-Fautes,68,2096
Chiefmanzzz,68,7466
The Rambling Man,68,10187
Paliano,67,233
Paul August,67,2408
Skydreamprince,67,3780
Rojelio,67,19243
Olotitogrand,67,691
FS Italia,67,1317
Cruccone,67,841
Dbachmann,66,2758
Oda~itwiki,66,537
Pietro,66,928
Freddyballo,66,265
Rinoa10,66,3947
Eurotest,66,1379
Ffeeddee,66,150
Andreabrugiony,66,5725
Jacobaeus,66,1331
Mannanan51,65,5011
Giuggiola90,65,331
DilletantiAnonymous,65,292
Lolo7433,65,1098
RandomCritic,65,791
Joan Benvegnu,65,13385
Ask21,65,12267
Frenky-77,65,1750
G.steph.rocket,65,2044
Delehaye,65,1548
Mirko Tavosanis,65,364
WhisperToMe,65,4103
Van Loon,64,496
Valentino1,64,615
Otourly,64,500
Wind of freedom,64,512
Pierre Bona,64,4523
Piero Montesacro,64,694
Belllissimo,64,221
FDo64,64,481
Do not follow,64,55247
Grahamec,64,966
ToMilan,63,6566
Agilulf2007,63,6750
F.chiodo,63,4586
Inillotempore,63,1514
Celette,63,634
Christihan,63,309
Favonian,63,4676
Franky007,63,356
Nicola Quirico,63,483
Martina.lenzi,62,3595
Ryujidanma,62,215
Antonella Polo,62,6384
Skiff,62,123
Awd,62,337
Lingwood~itwiki,62,889
Marcordb,62,1504
Infoghivi,62,3082
Dega180,62,137461
Aeronio,62,3303
Manacore,62,669
Interfc,62,1191
JoeHebda,62,211
Zarvonov,62,101
Nightscream,62,193
Sannita,62,6405
Laurentius,62,102
Goribau,62,785
AYE R,61,2811
Metralla,61,577
PAULOM,61,1079
Valerio79,61,52991
GiaGar,61,2980
Tango7174,61,176
Agapito Malteni,61,512
Cobra bubbles,61,302
B defelici,61,8550
Antonio Mette,60,30180
Pjoef,60,2471
Gogafax,60,1270
Simo82,60,606
Lotje,60,768
Junior,60,964
StAnselm,60,1432
Demart81,60,2913
Rikytarko,60,1952
Simoneschiaffino,60,1627
Harryzilber,60,3011
GianCAD,60,2172
Velathri,59,1923
Jimmy44,59,6212
Pseudolo79,59,716
Andrea Giannattasio,59,418
Uffalele,59,8098
Christianlorenz97,59,362
Jogurney,59,258
Jevansen,59,302
Italia2006,59,1243
Andrea.Muscoli,59,1557
Sebjarod,59,4134
Federico86,59,1275
Azurfrog,59,1477
G.dallorto,59,556
Mrtb,58,484
S.baroni,58,3932
Eponimm,58,12739
Morize,58,2399
Ctconnolly,58,1019
Codrinb,58,958
Ceoil,58,465
Giacomo Seics,58,1299
Caravage10,58,9153
Vvirgola,58,127
MatteoGuasti,58,305
Ggg,57,703
Ines,57,13846
Epeefleche,57,943
Dpbsmith,57,476
Carlo Dani,57,127
Jmax,57,461
Neoconservatore,57,3261
Devsan,57,1889
Tenebroso,57,608
Laboratorio sf,57,1682
McBoing 99,57,519
Supernino,57,18787
Cinmad,57,6414
Matteo17051984,57,1384
Prat,57,1415
Ianuarius,57,868
Daehan,57,696
Papa November,57,1701
Marco Plassio,57,612
William Jexpire,57,8324
Conde Lucanor,57,738
Sutis,57,2954
115ash,56,1059
Frazzone,56,21404
Lightmouse,56,107
Danicors,56,379
Lucchese88,56,24929
Konstantinos,56,4563
Iardo,56,3896
West Virginian,56,1981
Dream2082,56,1366
Stef72,56,908
Mel22,56,4599
Elwood,56,26523
NormanEinstein,56,502
Aeroleo,56,5156
Ettore Timi,56,653
Seudo,56,1258
ImPERtinente,55,276
Passoa15,55,286
Vespino88,55,2038
Heureux qui comme ulysse,55,1558
Conte di Cavour,55,3034
Narky Blert,55,434
Balsame,55,760
Alexander VIII,55,8291
Felix Folio Secundus,55,285
Jeff5102,55,9253
Enrevseluj,55,12180
R'n'B,55,15303
Volcan,55,1611
Andbona,55,3213
Theoliane,55,10326
Vanasan,54,554
Valle del Pelago,54,4107
Umberto Basilica,54,103
Lou Crazy,54,3987
Mimich,54,2508
Gaux,54,573
Horcrux92,54,5477
ArisMethymna,54,2074
Davide,54,4241
Eva4,54,4906
Auro,53,1405
Fhmann~enwiki,53,6173
LittleOx,53,829
WILO-MA,53,954
Fadesga,53,153
Dfotev,53,431
AndreaCoppola00,53,666
LuTune,52,3699
Baroque1700,52,1674
3knolls,52,4797
Kefalonitis94,52,1219
Freeezer,52,6378
Zyance,52,280
Pivari,52,261
Dome,52,4510
Giampiero86,52,8373
BD2412,52,455
Kurioso,52,13469
FiloSottile,52,382
TIO.RIMA.,52,1745
Akadians,52,1678
Gpmat,52,2987
Saga31,51,2564
Franz van Lanzee,51,722
Rdo1987,51,363
Justinianus da Perugia,51,631
LaVoiture-balai,51,249
Venturik,51,2241
Yopie,51,1340
Tursclan,51,2556
MOSSOT,51,7745
Mimihitam,51,10038
The Prat,51,133
Samuele Madini,51,979
Juve10,51,1984
Treanna,51,1160
Amendola90,51,29612
YukioSanjo,51,125
William Avery,51,2178
Daderot,51,622
ROO BOOKAROO,50,10256
Luc19,50,1200
Giancarlo Rossi,50,552
Il Corsaro Blu,50,3571
Mamiliano,50,3194
ItalianainAlgeri,50,324
Ninadu16,50,10356
Ptolemaios,50,2035
Massimo Macconi,50,847
Semolo75,50,13083
Makuiepoka,50,6334
Caravaggisti,50,7969
Vasta,50,7140
Qbert88,50,3473
Vipera,50,11210
Keithh,49,1450
Lo Scaligero,49,139
Paolo Cerretini,49,3174
Theo F,49,1185
Anima della notte,49,3750
PandeF,49,1651
Davidechn,49,797
Cecco13,49,5393
Hardrada,49,2311
Loic182,49,392
Jeanhousen,49,120
C'correct,49,1510
Pinea,49,1255
Dwight73,49,9785
Melonkelon,49,1901
Marmaluot,49,1169
L3O,49,5384
Fabrighiglie,49,2241
Marko-18,49,527
NicoScPo,49,791
Alfio,49,11227
Menion89,49,744
Peppo,49,788
Gi87,48,2072
Tonalone,48,3467
Primo balestriere,48,1706
Rédacteur Tibet,48,929
El Funcionario,48,294
Wildhartlivie,48,943
Parklands cobbler,48,302
Ghostwriter194,48,591
Barbicone,48,295
Tony1,48,165
Cplakidas,48,1694
Orric,48,387
GiorgioGaleotti,48,303
Sionk,48,521
0lorenzo0,48,695
MSacerdoti,48,4786
Marlok Mavik,48,6403
CHARQUIN,48,1068
Alessandro Barone,48,1036
Rally180,48,13859
Per Honor et Gloria,47,4388
Parma1983,47,1452
Ranma25783,47,288
C. R. Mack,47,4195
Wjhonson,47,1111
The Almightey Drill,47,653
Bjenks,47,715
Sgly,47,178
Club2birre,47,1331
Authueil,47,44670
Andrej.yo,47,550
Carlomarinobuttazzo,47,506
Jim Michael,47,392
Esoglou,47,1655
Luckyz,47,465
Frigotoni,47,25121
Betta.1,47,1777
Djharrity,47,3803
Moroder7,47,4749
Mindmatrix,47,588
All Hallow's Wraith,47,608
HelenOnline,47,781
Anthony Bradbury,47,1220
842U,46,584
Lore 1998 7,46,86130
Dd1495,46,87721
F.delu,46,1514
Olimparis,46,920
Racklever,46,2471
Chairkiller,46,5576
AleCapHollywood,46,1820
Melquíades,46,2235
Carlo Ricci,46,2737
Xanderliptak,46,4997
Ruyblas13,46,3530
AxelBoldt,46,1453
ReaperSox,45,874
Aubmn,45,648
Pequod76,45,638
Pigsonthewing,45,876
Ridiculus mus,45,4155
Pommeret,45,12031
Jerome Kohl,45,335
Chris a liege,45,4063
Cotton,45,8794
Snake990,45,11913
Ergaster,45,941
Anitadue,45,2405
Popop,45,1017
Principe Arcobaleno,45,180
Samuele,45,4805
Ghju,45,8042
Casiraghitrio,45,947
Massimo croci,45,792
OT38,45,591
Koavf,45,304
Hadrianus,45,1911
Aymatth2,45,777
Enzino,45,424
Abisys,45,6330
Franco aq,45,1039
Naumakos,45,281
Ptyx,45,496
Alexale,45,1314
Bwmoll3,45,1715
Smetanahue,45,2110
Marika Bufalo,45,53690
Arbero,45,413
Quatar,45,972
Sedlex,44,564
Pz-engl,44,339
Jolymall,44,1927
Restu20,44,13070
Bishonen,44,154
Vulpachjinu,44,966
FrancescoRustichini,44,3614
Faberh,44,2538
Franztanz,44,7596
Drmies,44,1073
WinstonSmith,44,3081
HenryXVII,44,1507
Kilith,44,5149
BrownHairedGirl,44,101
Roger469,44,892
Jerome pi,44,1280
Ilario,44,484
Marcol-it,44,202
Grafen,43,1276
Adam Bishop,43,997
Berdea,43,147
AnjaManix,43,6774
Mav,43,8320
Mikenh,43,161
Adert,43,4203
Marko86,43,1663
Puccetto,43,438
Howcheng,43,579
Manoirlaud,43,849
Darius Dhlomo,43,346
Simbionte.11.,43,194
Innocenti.rob,43,1981
Umibozo,43,410
Aerospike,43,4280
Rollopack,43,1769
Atilaros,43,3716
Talmid3,43,228
Ionel141,43,1803
Dawud,43,1093
Carlossuarez46,43,297
